INSERT INTO `resp` values(NULL, ';alcanzar;',';cansancio;',';estudiantes;',';puentes;',';orígenes;',';2;',';344;"');"
INSERT INTO `resp` values(NULL, ';Instituições.;',';Ordens.;',';Decretos.;',';Leis.;',';Mandamentos.;',';0;',';345;"');"
INSERT INTO `resp` values(NULL, ';on;',';at;',';from;',';to;',';in;',';4;',';346;"');"
INSERT INTO `resp` values(NULL, ';Between;',';Near;',';Under;',';In;',';On;',';2;',';347;"');"
INSERT INTO `resp` values(NULL, ';I;',';He;',';She;',';They;',';You;',';3;',';348;"');"
INSERT INTO `resp` values(NULL, ';depois;',';já;',';enquanto;',';antes;',';ainda;',';2;',';349;"');"
INSERT INTO `resp` values(NULL, ';Idealista;',';Materialista;',';Existencialista;',';Racionalista;',';Empirista;',';1;',';350;"');"
INSERT INTO `resp` values(NULL, ';epiderme.;',';mesoderme.;',';periderme.;',';ectoderme.;',';endoderme.;',';4;',';351;"');"
INSERT INTO `resp` values(NULL, ';Socialismo científico;',';Idealismo hegeliano;',';Materialismo dialético;',';Existencialismo;',';Comunismo;',';1;',';352;"');"
INSERT INTO `resp` values(NULL, ';at;',';in;',';on;',';until;',';under;',';0;',';353;"');"
INSERT INTO `resp` values(NULL, ';James Cameron.;',';Steven Spielberg.;',';Quentin Tarantino.;',';Lucien Freud.;',';Fernando Meireles.;',';0;',';354;"');"
INSERT INTO `resp` values(NULL, ';movimento republicano;',';movimento socialista;',';movimento trabalhista;',';movimento feminista;',';movimento sindical;',';0;',';355;"');"
INSERT INTO `resp` values(NULL, ';expensiver than;',';more expensive than;',';the expensivest;',';the most expensive;',';expensive;',';3;',';356;"');"
INSERT INTO `resp` values(NULL, ';Grandma’s cookie’s;',';Grandmas’ cookies’;',';Grandma’s cookie;',';Grandma’s cookies;',';Grandma cookies’;',';3;',';357;"');"
INSERT INTO `resp` values(NULL, ';talked.;',';walked.;',';studied.;',';started.;',';visited.;',';2;',';358;"');"
INSERT INTO `resp` values(NULL, ';porque;',';contudo;',';ao invés de;',';portanto;',';porém;',';2;',';359;"');"
INSERT INTO `resp` values(NULL, ';O Sol está parado em relação à Terra.;',';É possível que um móvel esteja em movimento em relação a um referencial e em repouso em relação a outro.;',';Se um móvel está em movimento em relação ao solo, o solo estará em movimento em relação ao móvel.;',';Se um corpo A está em repouso em relação a outro corpo B, então o corpo B estará também em repouso em relação ao corpo A.;',';É possível um corpo A estar em movimento em relação a dois outros corpos B e C, e B estar em repouso em relação a C.;',';0;',';360;"');"
INSERT INTO `resp` values(NULL, ';less optimistic than;',';less optimistic;',';as optimistic than;',';less optimistic so;',';not so optimistic;',';0;',';361;"');"
INSERT INTO `resp` values(NULL, ';apoiar Martinho Lutero e os outros reformadores;',';organizar uma cruzada contra os muçulmanos;',';resgatar os judeus à fé católica;',';conter o avanço do budismo;',';combater o avanço da Reforma Protestante;',';4;',';362;"');"
INSERT INTO `resp` values(NULL, ';carbônico;',';nitrogênio;',';metano;',';hélio;',';oxigênio;',';4;',';363;"');"
